unnecessary#a  necessary#a
certain#a#2  sure#a#1  16
certain#a#4  sure#a#3  16
certain#a#7  sure#a#2  16
certain#a#7  sure#a#6  3
certain#a#6  sure#a#3  0
certain#a#3  sure#a#2  0
certain#a#5  sure#a#5  0
certain#a#3  sure#a#5  0
certain#a#4  sure#a#6  0
certain#a#1  sure#a#7  0
certain#a#1  sure#a#1  0
certain#a#7  sure#a#4  0
certain#a#3  sure#a#4  0
certain#a#5  sure#a#1  0
certain#a#2  sure#a#3  0
certain#a#1  sure#a#6  0
certain#a#2  sure#a#7  0
certain#a#4  sure#a#7  0
certain#a#5  sure#a#7  0
certain#a#1  sure#a#8  0
certain#a#2  sure#a#4  0
certain#a#2  sure#a#8  0
certain#a#7  sure#a#7  0
certain#a#6  sure#a#2  0
certain#a#7  sure#a#8  0
certain#a#6  sure#a#7  0
certain#a#6  sure#a#9  0
certain#a#4  sure#a#5  0
certain#a#3  sure#a#1  0
certain#a#6  sure#a#8  0
certain#a#1  sure#a#3  0
certain#a#6  sure#a#1  0
certain#a#6  sure#a#6  0
certain#a#5  sure#a#8  0
certain#a#4  sure#a#4  0
certain#a#2  sure#a#6  0
certain#a#7  sure#a#5  0
certain#a#3  sure#a#6  0
certain#a#2  sure#a#2  0
certain#a#7  sure#a#9  0
certain#a#7  sure#a#1  0
certain#a#4  sure#a#2  0
certain#a#5  sure#a#9  0
certain#a#5  sure#a#2  0
certain#a#4  sure#a#1  0
certain#a#4  sure#a#8  0
certain#a#6  sure#a#4  0
certain#a#7  sure#a#3  0
certain#a#1  sure#a#2  0
certain#a#5  sure#a#3  0
certain#a#1  sure#a#9  0
certain#a#5  sure#a#4  0
certain#a#2  sure#a#9  0
certain#a#3  sure#a#7  0
certain#a#2  sure#a#5  0
certain#a#5  sure#a#6  0
certain#a#4  sure#a#9  0
certain#a#3  sure#a#3  0
certain#a#1  sure#a#4  0
certain#a#3  sure#a#8  0
certain#a#1  sure#a#5  0

delightful#a  wonderful#a
delightful#a  wonderful#a  (all senses)
delightful#a#1  wonderful#a#1  0

bizarre#a  strange#a
bizarre#a  strange#a  (all senses)
bizarre#a#1  strange#a#3  0
bizarre#a#1  strange#a#2  0
bizarre#a#1  strange#a#1  0

smart#a  intelligent#a
smart#a  intelligent#a  (all senses)
smart#a#1  intelligent#a#1  16
smart#a#3  intelligent#a#1  16
smart#a#5  intelligent#a#3  3
smart#a#4  intelligent#a#4  0
smart#a#1  intelligent#a#2  0
smart#a#4  intelligent#a#3  0
smart#a#1  intelligent#a#4  0
smart#a#3  intelligent#a#4  0
smart#a#2  intelligent#a#4  0
smart#a#3  intelligent#a#2  0
smart#a#2  intelligent#a#3  0
smart#a#4  intelligent#a#2  0
smart#a#6  intelligent#a#4  0
smart#a#7  intelligent#a#4  0
smart#a#5  intelligent#a#2  0
smart#a#7  intelligent#a#2  0
smart#a#2  intelligent#a#2  0
smart#a#3  intelligent#a#3  0
smart#a#6  intelligent#a#2  0
smart#a#2  intelligent#a#1  0
smart#a#1  intelligent#a#3  0
smart#a#5  intelligent#a#4  0
smart#a#7  intelligent#a#3  0
smart#a#7  intelligent#a#1  0
smart#a#6  intelligent#a#3  0
smart#a#4  intelligent#a#1  0
smart#a#5  intelligent#a#1  0
smart#a#6  intelligent#a#1  0

easy#a  flexible#a
easy#a  flexible#a  (all senses)
easy#a#7  flexible#a#4  0
easy#a#5  flexible#a#3  0
easy#a#8  flexible#a#4  0
easy#a#9  flexible#a#3  0
easy#a#8  flexible#a#5  0
easy#a#11  flexible#a#2  0
easy#a#5  flexible#a#1  0
easy#a#4  flexible#a#4  0
easy#a#4  flexible#a#1  0
easy#a#4  flexible#a#2  0
easy#a#2  flexible#a#3  0
easy#a#3  flexible#a#5  0
easy#a#3  flexible#a#4  0
easy#a#8  flexible#a#3  0
easy#a#9  flexible#a#1  0
easy#a#12  flexible#a#5  0
easy#a#10  flexible#a#4  0
easy#a#9  flexible#a#2  0
easy#a#4  flexible#a#3  0
easy#a#1  flexible#a#1  0
easy#a#10  flexible#a#2  0
easy#a#12  flexible#a#2  0
easy#a#10  flexible#a#3  0
easy#a#12  flexible#a#3  0
easy#a#6  flexible#a#5  0
easy#a#2  flexible#a#5  0
easy#a#1  flexible#a#5  0
easy#a#10  flexible#a#1  0
easy#a#7  flexible#a#3  0
easy#a#6  flexible#a#2  0
easy#a#1  flexible#a#3  0
easy#a#6  flexible#a#1  0
easy#a#11  flexible#a#5  0
easy#a#1  flexible#a#2  0
easy#a#9  flexible#a#5  0
easy#a#11  flexible#a#3  0
easy#a#7  flexible#a#1  0
easy#a#3  flexible#a#1  0
easy#a#5  flexible#a#5  0
easy#a#8  flexible#a#2  0
easy#a#6  flexible#a#4  0
easy#a#10  flexible#a#5  0
easy#a#12  flexible#a#1  0
easy#a#9  flexible#a#4  0
easy#a#8  flexible#a#1  0
easy#a#2  flexible#a#1  0
easy#a#7  flexible#a#2  0
easy#a#11  flexible#a#1  0
easy#a#1  flexible#a#4  0
easy#a#4  flexible#a#5  0
easy#a#12  flexible#a#4  0
easy#a#5  flexible#a#4  0
easy#a#6  flexible#a#3  0
easy#a#3  flexible#a#2  0
easy#a#7  flexible#a#5  0
easy#a#2  flexible#a#4  0
easy#a#3  flexible#a#3  0
easy#a#5  flexible#a#2  0
easy#a#2  flexible#a#2  0
easy#a#11  flexible#a#4  0

wonderful#a  great#a
wonderful#a  great#a  (all senses)
wonderful#a#1  great#a#3  6
wonderful#a#1  great#a#4  3
wonderful#a#1  great#a#5  0
wonderful#a#1  great#a#2  0
wonderful#a#1  great#a#1  0
wonderful#a#1  great#a#6  0

harsh#a  cruel#a
harsh#a  cruel#a  (all senses)
harsh#a#3  cruel#a#1  0
harsh#a#1  cruel#a#1  0
harsh#a#5  cruel#a#1  0
harsh#a#4  cruel#a#1  0
harsh#a#6  cruel#a#1  0
harsh#a#2  cruel#a#1  0

recent#a  new#a
recent#a  new#a  (all senses)
recent#a#1  new#a#1  16
recent#a#2  new#a#1  5
recent#a#1  new#a#6  4
recent#a#2  new#a#6  4
recent#a#2  new#a#2  0
recent#a#2  new#a#3  0
recent#a#1  new#a#2  0
recent#a#2  new#a#4  0
recent#a#2  new#a#8  0
recent#a#2  new#a#9  0
recent#a#1  new#a#4  0
recent#a#2  new#a#10  0
recent#a#1  new#a#7  0
recent#a#1  new#a#11  0
recent#a#1  new#a#3  0
recent#a#1  new#a#8  0
recent#a#1  new#a#5  0
recent#a#1  new#a#9  0
recent#a#2  new#a#11  0
recent#a#2  new#a#7  0
recent#a#1  new#a#10  0
recent#a#2  new#a#5  0

happy#a  angry#a
happy#a  angry#a  (all senses)
happy#a#3  angry#a#2  0
happy#a#1  angry#a#1  0
happy#a#3  angry#a#1  0
happy#a#4  angry#a#3  0
happy#a#2  angry#a#1  0
happy#a#2  angry#a#2  0
happy#a#2  angry#a#3  0
happy#a#4  angry#a#1  0
happy#a#4  angry#a#2  0
happy#a#1  angry#a#3  0
happy#a#1  angry#a#2  0
happy#a#3  angry#a#3  0

happy#a  young#a
happy#a  young#a  (all senses)
happy#a#4  young#a#3  0
happy#a#2  young#a#4  0
happy#a#4  young#a#5  0
happy#a#2  young#a#3  0
happy#a#1  young#a#1  0
happy#a#3  young#a#5  0
happy#a#3  young#a#4  0
happy#a#4  young#a#2  0
happy#a#2  young#a#2  0
happy#a#4  young#a#4  0
happy#a#1  young#a#4  0
happy#a#2  young#a#5  0
happy#a#1  young#a#2  0
happy#a#2  young#a#1  0
happy#a#3  young#a#2  0
happy#a#3  young#a#3  0
happy#a#1  young#a#5  0
happy#a#4  young#a#1  0
happy#a#3  young#a#1  0
happy#a#1  young#a#3  0

delightful#a  cheerful#a
delightful#a  cheerful#a  (all senses)
delightful#a#1  cheerful#a#1  0
delightful#a#1  cheerful#a#2  0

new#a  ancient#a
new#a  ancient#a  (all senses)
new#a#1  ancient#a#2  5
new#a#1  ancient#a#1  5
new#a#6  ancient#a#1  4
new#a#6  ancient#a#2  3
new#a#8  ancient#a#2  0
new#a#10  ancient#a#1  0
new#a#2  ancient#a#2  0
new#a#8  ancient#a#1  0
new#a#9  ancient#a#2  0
new#a#11  ancient#a#1  0
new#a#4  ancient#a#1  0
new#a#5  ancient#a#2  0
new#a#9  ancient#a#1  0
new#a#3  ancient#a#1  0
new#a#11  ancient#a#2  0
new#a#7  ancient#a#1  0
new#a#7  ancient#a#2  0
new#a#3  ancient#a#2  0
new#a#2  ancient#a#1  0
new#a#5  ancient#a#1  0
new#a#4  ancient#a#2  0
new#a#10  ancient#a#2  0

big#a  broad#a
big#a  broad#a  (all senses)
big#a#1  broad#a#6  16
big#a#3  broad#a#5  4
big#a#6  broad#a#5  3
big#a#6  broad#a#1  0
big#a#4  broad#a#7  0
big#a#5  broad#a#2  0
big#a#3  broad#a#7  0
big#a#2  broad#a#7  0
big#a#3  broad#a#2  0
big#a#9  broad#a#8  0
big#a#6  broad#a#6  0
big#a#8  broad#a#6  0
big#a#3  broad#a#3  0
big#a#7  broad#a#8  0
big#a#7  broad#a#4  0
big#a#1  broad#a#8  0
big#a#10  broad#a#8  0
big#a#13  broad#a#4  0
big#a#9  broad#a#6  0
big#a#4  broad#a#3  0
big#a#1  broad#a#2  0
big#a#12  broad#a#4  0
big#a#9  broad#a#7  0
big#a#9  broad#a#5  0
big#a#1  broad#a#7  0
big#a#8  broad#a#5  0
big#a#9  broad#a#3  0
big#a#8  broad#a#3  0
big#a#11  broad#a#2  0
big#a#1  broad#a#1  0
big#a#6  broad#a#4  0
big#a#11  broad#a#5  0
big#a#13  broad#a#1  0
big#a#2  broad#a#1  0
big#a#9  broad#a#2  0
big#a#12  broad#a#1  0
big#a#4  broad#a#6  0
big#a#11  broad#a#1  0
big#a#12  broad#a#5  0
big#a#10  broad#a#6  0
big#a#11  broad#a#7  0
big#a#5  broad#a#7  0
big#a#7  broad#a#3  0
big#a#11  broad#a#8  0
big#a#7  broad#a#6  0
big#a#5  broad#a#5  0
big#a#10  broad#a#4  0
big#a#13  broad#a#6  0
big#a#13  broad#a#5  0
big#a#5  broad#a#4  0
big#a#7  broad#a#2  0
big#a#1  broad#a#4  0
big#a#12  broad#a#6  0
big#a#2  broad#a#3  0
big#a#3  broad#a#8  0
big#a#5  broad#a#1  0
big#a#4  broad#a#5  0
big#a#13  broad#a#3  0
big#a#8  broad#a#4  0
big#a#5  broad#a#6  0
big#a#12  broad#a#7  0
big#a#10  broad#a#2  0
big#a#4  broad#a#1  0
big#a#4  broad#a#4  0
big#a#11  broad#a#4  0
big#a#3  broad#a#4  0
big#a#4  broad#a#2  0
big#a#2  broad#a#2  0
big#a#3  broad#a#6  0
big#a#1  broad#a#5  0
big#a#2  broad#a#4  0
big#a#8  broad#a#2  0
big#a#7  broad#a#1  0
big#a#6  broad#a#3  0
big#a#2  broad#a#8  0
big#a#10  broad#a#3  0
big#a#7  broad#a#7  0
big#a#11  broad#a#6  0
big#a#6  broad#a#7  0
big#a#4  broad#a#8  0
big#a#13  broad#a#2  0
big#a#8  broad#a#8  0
big#a#6  broad#a#8  0
big#a#12  broad#a#8  0
big#a#5  broad#a#3  0
big#a#10  broad#a#7  0
big#a#1  broad#a#3  0
big#a#9  broad#a#1  0
big#a#12  broad#a#2  0
big#a#13  broad#a#7  0
big#a#9  broad#a#4  0
big#a#2  broad#a#5  0
big#a#6  broad#a#2  0
big#a#7  broad#a#5  0
big#a#8  broad#a#7  0
big#a#10  broad#a#5  0
big#a#11  broad#a#3  0
big#a#8  broad#a#1  0
big#a#2  broad#a#6  0
big#a#5  broad#a#8  0
big#a#10  broad#a#1  0
big#a#12  broad#a#3  0
big#a#13  broad#a#8  0
big#a#3  broad#a#1  0

weird#a  odd#a
weird#a  odd#a  (all senses)
weird#a#2  odd#a#4  6
weird#a#1  odd#a#1  0
weird#a#2  odd#a#2  0
weird#a#2  odd#a#5  0
weird#a#2  odd#a#1  0
weird#a#1  odd#a#3  0
weird#a#1  odd#a#6  0
weird#a#1  odd#a#5  0
weird#a#2  odd#a#3  0
weird#a#2  odd#a#6  0
weird#a#1  odd#a#2  0
weird#a#1  odd#a#4  0

polite#a  proper#a
polite#a  proper#a  (all senses)
polite#a#3  proper#a#2  0
polite#a#2  proper#a#2  0
polite#a#3  proper#a#3  0
polite#a#1  proper#a#2  0
polite#a#2  proper#a#1  0
polite#a#3  proper#a#1  0
polite#a#3  proper#a#4  0
polite#a#1  proper#a#3  0
polite#a#2  proper#a#3  0
polite#a#2  proper#a#4  0
polite#a#1  proper#a#1  0
polite#a#1  proper#a#4  0

nice#a  cruel#a
nice#a  cruel#a  (all senses)
nice#a#4  cruel#a#1  0
nice#a#2  cruel#a#1  0
nice#a#1  cruel#a#1  0
nice#a#5  cruel#a#1  0
nice#a#3  cruel#a#1  0

dreary#a  dull#a
dreary#a  dull#a  (all senses)
dreary#a#1  dull#a#1  16
dreary#a#1  dull#a#2  0
dreary#a#2  dull#a#6  0
dreary#a#1  dull#a#6  0
dreary#a#1  dull#a#4  0
dreary#a#2  dull#a#2  0
dreary#a#2  dull#a#10  0
dreary#a#2  dull#a#3  0
dreary#a#2  dull#a#12  0
dreary#a#1  dull#a#11  0
dreary#a#1  dull#a#3  0
dreary#a#1  dull#a#10  0
dreary#a#2  dull#a#5  0
dreary#a#1  dull#a#5  0
dreary#a#2  dull#a#11  0
dreary#a#2  dull#a#9  0
dreary#a#1  dull#a#7  0
dreary#a#1  dull#a#12  0
dreary#a#2  dull#a#4  0
dreary#a#2  dull#a#7  0
dreary#a#2  dull#a#8  0
dreary#a#2  dull#a#1  0
dreary#a#1  dull#a#8  0
dreary#a#1  dull#a#9  0

beautiful#a  wonderful#a
beautiful#a  wonderful#a  (all senses)
beautiful#a#1  wonderful#a#1  0
beautiful#a#2  wonderful#a#1  0

restless#a  young#a
restless#a  young#a  (all senses)
restless#a#1  young#a#1  0
restless#a#1  young#a#4  0
restless#a#3  young#a#4  0
restless#a#2  young#a#4  0
restless#a#3  young#a#2  0
restless#a#2  young#a#1  0
restless#a#1  young#a#5  0
restless#a#2  young#a#5  0
restless#a#1  young#a#2  0
restless#a#2  young#a#2  0
restless#a#3  young#a#1  0
restless#a#1  young#a#3  0
restless#a#3  young#a#5  0
restless#a#3  young#a#3  0
restless#a#2  young#a#3  0

sly#a  tough#a
sly#a  tough#a  (all senses)
sly#a#1  tough#a#7  0
sly#a#1  tough#a#1  0
sly#a#1  tough#a#5  0
sly#a#1  tough#a#8  0
sly#a#1  tough#a#2  0
sly#a#1  tough#a#6  0
sly#a#1  tough#a#9  0
sly#a#1  tough#a#3  0
sly#a#1  tough#a#4  0

strange#a  sly#a
strange#a  sly#a  (all senses)
strange#a#1  sly#a#1  0
strange#a#3  sly#a#1  0
strange#a#2  sly#a#1  0

easy#a  difficult#a
easy#a  difficult#a  (all senses)
easy#a#1  difficult#a#1  16
easy#a#11  difficult#a#1  0
easy#a#12  difficult#a#1  0
easy#a#3  difficult#a#1  0
easy#a#3  difficult#a#2  0
easy#a#5  difficult#a#1  0
easy#a#10  difficult#a#1  0
easy#a#12  difficult#a#2  0
easy#a#4  difficult#a#2  0
easy#a#11  difficult#a#2  0
easy#a#2  difficult#a#2  0
easy#a#8  difficult#a#2  0
easy#a#1  difficult#a#2  0
easy#a#8  difficult#a#1  0
easy#a#4  difficult#a#1  0
easy#a#5  difficult#a#2  0
easy#a#9  difficult#a#2  0
easy#a#9  difficult#a#1  0
easy#a#7  difficult#a#2  0
easy#a#7  difficult#a#1  0
easy#a#6  difficult#a#2  0
easy#a#10  difficult#a#2  0
easy#a#2  difficult#a#1  0
easy#a#6  difficult#a#1  0

violent#a  angry#a
violent#a  angry#a  (all senses)
violent#a#1  angry#a#2  5
violent#a#4  angry#a#1  0
violent#a#1  angry#a#1  0
violent#a#5  angry#a#2  0
violent#a#5  angry#a#3  0
violent#a#2  angry#a#3  0
violent#a#3  angry#a#1  0
violent#a#5  angry#a#1  0
violent#a#2  angry#a#1  0
violent#a#2  angry#a#2  0
violent#a#4  angry#a#2  0
violent#a#3  angry#a#2  0
violent#a#3  angry#a#3  0
violent#a#1  angry#a#3  0
violent#a#4  angry#a#3  0

happy#a  mad#a
happy#a  mad#a  (all senses)
happy#a#2  mad#a#3  0
happy#a#4  mad#a#3  0
happy#a#2  mad#a#2  0
happy#a#4  mad#a#2  0
happy#a#2  mad#a#4  0
happy#a#4  mad#a#4  0
happy#a#3  mad#a#4  0
happy#a#4  mad#a#1  0
happy#a#1  mad#a#4  0
happy#a#3  mad#a#1  0
happy#a#3  mad#a#3  0
happy#a#1  mad#a#2  0
happy#a#1  mad#a#1  0
happy#a#2  mad#a#1  0
happy#a#1  mad#a#3  0
happy#a#3  mad#a#2  0

bad#a  guilty#a
bad#a  guilty#a  (all senses)
bad#a#1  guilty#a#1  5
bad#a#12  guilty#a#1  5
bad#a#4  guilty#a#2  0
bad#a#11  guilty#a#1  0
bad#a#13  guilty#a#1  0
bad#a#9  guilty#a#2  0
bad#a#7  guilty#a#2  0
bad#a#4  guilty#a#1  0
bad#a#1  guilty#a#2  0
bad#a#8  guilty#a#1  0
bad#a#13  guilty#a#2  0
bad#a#6  guilty#a#2  0
bad#a#7  guilty#a#1  0
bad#a#5  guilty#a#1  0
bad#a#12  guilty#a#2  0
bad#a#10  guilty#a#1  0
bad#a#3  guilty#a#1  0
bad#a#6  guilty#a#1  0
bad#a#14  guilty#a#1  0
bad#a#5  guilty#a#2  0
bad#a#2  guilty#a#1  0
bad#a#3  guilty#a#2  0
bad#a#10  guilty#a#2  0
bad#a#9  guilty#a#1  0
bad#a#8  guilty#a#2  0
bad#a#14  guilty#a#2  0
bad#a#2  guilty#a#2  0
bad#a#11  guilty#a#2  0

illegal#a  immoral#a
illegal#a  immoral#a  (all senses)
illegal#a#1  immoral#a#1  0
illegal#a#1  immoral#a#2  0

new#a  fresh#a
new#a  fresh#a  (all senses)
new#a#1  fresh#a#2  16
new#a#1  fresh#a#1  16
new#a#2  fresh#a#4  16
new#a#7  fresh#a#4  6
new#a#6  fresh#a#1  4
new#a#2  fresh#a#1  4
new#a#6  fresh#a#2  4
new#a#7  fresh#a#1  4
new#a#1  fresh#a#4  3
new#a#7  fresh#a#8  0
new#a#10  fresh#a#12  0
new#a#11  fresh#a#8  0
new#a#7  fresh#a#11  0
new#a#8  fresh#a#12  0
new#a#7  fresh#a#9  0
new#a#11  fresh#a#3  0
new#a#9  fresh#a#2  0
new#a#6  fresh#a#12  0
new#a#6  fresh#a#7  0
new#a#5  fresh#a#1  0
new#a#2  fresh#a#8  0
new#a#9  fresh#a#4  0
new#a#8  fresh#a#10  0
new#a#10  fresh#a#1  0
new#a#2  fresh#a#10  0
new#a#1  fresh#a#5  0
new#a#10  fresh#a#10  0
new#a#11  fresh#a#4  0
new#a#11  fresh#a#12  0
new#a#1  fresh#a#8  0
new#a#1  fresh#a#6  0
new#a#4  fresh#a#8  0
new#a#3  fresh#a#1  0
new#a#3  fresh#a#11  0
new#a#11  fresh#a#1  0
new#a#1  fresh#a#12  0
new#a#9  fresh#a#11  0
new#a#11  fresh#a#11  0
new#a#3  fresh#a#8  0
new#a#9  fresh#a#5  0
new#a#5  fresh#a#4  0
new#a#4  fresh#a#5  0
new#a#6  fresh#a#5  0
new#a#7  fresh#a#7  0
new#a#10  fresh#a#3  0
new#a#5  fresh#a#10  0
new#a#5  fresh#a#5  0
new#a#1  fresh#a#3  0
new#a#11  fresh#a#5  0
new#a#4  fresh#a#10  0
new#a#6  fresh#a#8  0
new#a#11  fresh#a#6  0
new#a#6  fresh#a#3  0
new#a#10  fresh#a#5  0
new#a#3  fresh#a#5  0
new#a#4  fresh#a#3  0
new#a#8  fresh#a#11  0
new#a#1  fresh#a#10  0
new#a#6  fresh#a#9  0
new#a#4  fresh#a#9  0
new#a#10  fresh#a#11  0
new#a#6  fresh#a#10  0
new#a#9  fresh#a#12  0
new#a#3  fresh#a#7  0
new#a#4  fresh#a#1  0
new#a#9  fresh#a#6  0
new#a#8  fresh#a#5  0
new#a#5  fresh#a#7  0
new#a#3  fresh#a#4  0
new#a#9  fresh#a#8  0
new#a#4  fresh#a#4  0
new#a#2  fresh#a#3  0
new#a#3  fresh#a#3  0
new#a#8  fresh#a#3  0
new#a#3  fresh#a#12  0
new#a#10  fresh#a#4  0
new#a#9  fresh#a#7  0
new#a#8  fresh#a#7  0
new#a#5  fresh#a#3  0
new#a#2  fresh#a#9  0
new#a#2  fresh#a#11  0
new#a#1  fresh#a#9  0
new#a#8  fresh#a#8  0
new#a#7  fresh#a#6  0
new#a#2  fresh#a#6  0
new#a#6  fresh#a#11  0
new#a#11  fresh#a#7  0
new#a#10  fresh#a#7  0
new#a#5  fresh#a#8  0
new#a#1  fresh#a#11  0
new#a#10  fresh#a#2  0
new#a#10  fresh#a#8  0
new#a#11  fresh#a#9  0
new#a#7  fresh#a#12  0
new#a#8  fresh#a#6  0
new#a#3  fresh#a#6  0
new#a#9  fresh#a#1  0
new#a#4  fresh#a#2  0
new#a#8  fresh#a#2  0
new#a#7  fresh#a#5  0
new#a#7  fresh#a#2  0
new#a#5  fresh#a#9  0
new#a#4  fresh#a#6  0
new#a#3  fresh#a#2  0
new#a#7  fresh#a#3  0
new#a#7  fresh#a#10  0
new#a#9  fresh#a#10  0
new#a#5  fresh#a#6  0
new#a#4  fresh#a#7  0
new#a#3  fresh#a#10  0
new#a#8  fresh#a#4  0
new#a#2  fresh#a#2  0
new#a#8  fresh#a#1  0
new#a#5  fresh#a#2  0
new#a#10  fresh#a#9  0
new#a#4  fresh#a#12  0
new#a#11  fresh#a#10  0
new#a#10  fresh#a#6  0
new#a#9  fresh#a#9  0
new#a#1  fresh#a#7  0
new#a#6  fresh#a#6  0
new#a#8  fresh#a#9  0
new#a#3  fresh#a#9  0
new#a#4  fresh#a#11  0
new#a#2  fresh#a#5  0
new#a#2  fresh#a#7  0
new#a#5  fresh#a#11  0
new#a#2  fresh#a#12  0
new#a#11  fresh#a#2  0
new#a#6  fresh#a#4  0
new#a#9  fresh#a#3  0
new#a#5  fresh#a#12  0

crucial#a  important#a
crucial#a  important#a  (all senses)
crucial#a#1  important#a#3  16
crucial#a#3  important#a#1  16
crucial#a#3  important#a#2  4
crucial#a#3  important#a#3  3
crucial#a#2  important#a#3  0
crucial#a#1  important#a#2  0
crucial#a#2  important#a#1  0
crucial#a#1  important#a#1  0
crucial#a#1  important#a#4  0
crucial#a#2  important#a#2  0
crucial#a#3  important#a#5  0
crucial#a#3  important#a#4  0
crucial#a#2  important#a#5  0
crucial#a#2  important#a#4  0
crucial#a#1  important#a#5  0

hard#a  difficult#a
hard#a  difficult#a  (all senses)
hard#a#2  difficult#a#1  16
hard#a#1  difficult#a#1  16
hard#a#5  difficult#a#1  6
hard#a#11  difficult#a#2  5
hard#a#8  difficult#a#1  0
hard#a#12  difficult#a#1  0
hard#a#7  difficult#a#1  0
hard#a#9  difficult#a#1  0
hard#a#6  difficult#a#2  0
hard#a#7  difficult#a#2  0
hard#a#6  difficult#a#1  0
hard#a#9  difficult#a#2  0
hard#a#8  difficult#a#2  0
hard#a#4  difficult#a#1  0
hard#a#3  difficult#a#2  0
hard#a#3  difficult#a#1  0
hard#a#5  difficult#a#2  0
hard#a#4  difficult#a#2  0
hard#a#1  difficult#a#2  0
hard#a#10  difficult#a#1  0
hard#a#11  difficult#a#1  0
hard#a#12  difficult#a#2  0
hard#a#2  difficult#a#2  0
hard#a#10  difficult#a#2  0

bad#a  terrible#a
bad#a  terrible#a  (all senses)
bad#a#1  terrible#a#2  16
bad#a#2  terrible#a#3  6
bad#a#12  terrible#a#2  5
bad#a#7  terrible#a#2  4
bad#a#4  terrible#a#3  0
bad#a#11  terrible#a#3  0
bad#a#2  terrible#a#2  0
bad#a#11  terrible#a#1  0
bad#a#14  terrible#a#4  0
bad#a#7  terrible#a#4  0
bad#a#3  terrible#a#2  0
bad#a#4  terrible#a#1  0
bad#a#10  terrible#a#2  0
bad#a#5  terrible#a#3  0
bad#a#7  terrible#a#3  0
bad#a#9  terrible#a#1  0
bad#a#12  terrible#a#1  0
bad#a#2  terrible#a#4  0
bad#a#4  terrible#a#4  0
bad#a#10  terrible#a#3  0
bad#a#3  terrible#a#3  0
bad#a#1  terrible#a#3  0
bad#a#14  terrible#a#2  0
bad#a#1  terrible#a#1  0
bad#a#10  terrible#a#4  0
bad#a#3  terrible#a#1  0
bad#a#5  terrible#a#4  0
bad#a#6  terrible#a#3  0
bad#a#11  terrible#a#2  0
bad#a#3  terrible#a#4  0
bad#a#8  terrible#a#3  0
bad#a#2  terrible#a#1  0
bad#a#13  terrible#a#1  0
bad#a#12  terrible#a#4  0
bad#a#8  terrible#a#2  0
bad#a#5  terrible#a#1  0
bad#a#8  terrible#a#1  0
bad#a#12  terrible#a#3  0
bad#a#14  terrible#a#1  0
bad#a#9  terrible#a#4  0
bad#a#10  terrible#a#1  0
bad#a#8  terrible#a#4  0
bad#a#11  terrible#a#4  0
bad#a#13  terrible#a#2  0
bad#a#14  terrible#a#3  0
bad#a#4  terrible#a#2  0
bad#a#13  terrible#a#3  0
bad#a#9  terrible#a#2  0
bad#a#1  terrible#a#4  0
bad#a#6  terrible#a#4  0
bad#a#9  terrible#a#3  0
bad#a#7  terrible#a#1  0
bad#a#6  terrible#a#1  0
bad#a#13  terrible#a#4  0
bad#a#5  terrible#a#2  0
bad#a#6  terrible#a#2  0

hard#a  tough#a
hard#a  tough#a  (all senses)
hard#a#2  tough#a#1  16
hard#a#1  tough#a#9  16
hard#a#1  tough#a#2  16
hard#a#11  tough#a#8  16
hard#a#2  tough#a#2  6
hard#a#2  tough#a#9  6
hard#a#4  tough#a#3  6
hard#a#5  tough#a#2  5
hard#a#4  tough#a#4  5
hard#a#5  tough#a#9  5
hard#a#1  tough#a#1  4
hard#a#3  tough#a#1  0
hard#a#2  tough#a#7  0
hard#a#1  tough#a#7  0
hard#a#5  tough#a#3  0
hard#a#4  tough#a#1  0
hard#a#11  tough#a#5  0
hard#a#1  tough#a#5  0
hard#a#8  tough#a#1  0
hard#a#7  tough#a#2  0
hard#a#8  tough#a#9  0
hard#a#6  tough#a#5  0
hard#a#10  tough#a#5  0
hard#a#7  tough#a#4  0
hard#a#5  tough#a#4  0
hard#a#7  tough#a#3  0
hard#a#3  tough#a#4  0
hard#a#1  tough#a#4  0
hard#a#6  tough#a#1  0
hard#a#8  tough#a#8  0
hard#a#3  tough#a#5  0
hard#a#11  tough#a#7  0
hard#a#12  tough#a#7  0
hard#a#1  tough#a#8  0
hard#a#8  tough#a#6  0
hard#a#3  tough#a#2  0
hard#a#12  tough#a#2  0
hard#a#9  tough#a#8  0
hard#a#9  tough#a#2  0
hard#a#11  tough#a#6  0
hard#a#7  tough#a#5  0
hard#a#2  tough#a#8  0
hard#a#12  tough#a#9  0
hard#a#9  tough#a#3  0
hard#a#3  tough#a#9  0
hard#a#10  tough#a#1  0
hard#a#8  tough#a#7  0
hard#a#9  tough#a#6  0
hard#a#8  tough#a#2  0
hard#a#10  tough#a#3  0
hard#a#5  tough#a#7  0
hard#a#4  tough#a#8  0
hard#a#10  tough#a#2  0
hard#a#10  tough#a#8  0
hard#a#7  tough#a#7  0
hard#a#11  tough#a#3  0
hard#a#12  tough#a#3  0
hard#a#9  tough#a#4  0
hard#a#6  tough#a#9  0
hard#a#11  tough#a#9  0
hard#a#4  tough#a#5  0
hard#a#10  tough#a#9  0
hard#a#7  tough#a#6  0
hard#a#6  tough#a#7  0
hard#a#4  tough#a#7  0
hard#a#3  tough#a#8  0
hard#a#6  tough#a#8  0
hard#a#11  tough#a#1  0
hard#a#10  tough#a#6  0
